NODE              TYPE         PARTITION       CPU  Mem (GB)       GPU         STATUS
                                            (Free)    (Free)    (Free)               
[36mdgx000 [39m           V100               dgx        40       459         8[32m           Idle[39m[0m
[36mdgx001 [39m           V100               dgx         0       203         0[31m           Busy[39m[0m
[36mdgx002 [39m           V100               dgx        24       146         0[33m        Running[39m[0m
[37mdgx003            V100            sexton        40       459         8[31m       Reserved[39m[0m
[36mdgx004 [39m           V100               dgx        24       146         0[33m        Running[39m[0m
[36mdgx005 [39m           V100               dgx         0        59         0[31m           Busy[39m[0m
[36mdgx006 [39m           V100               dgx         0       269         0[31m           Busy[39m[0m
[36mdgx007 [39m           V100               dgx         0         9         0[31m           Busy[39m[0m
[36mdgx008 [39m           V100               dgx         0        59         0[31m           Busy[39m[0m
[37mdgx009            V100            sexton        40       459         8[31m       Reserved[39m[0m
[36mdgx010 [39m           V100               dgx         0        59         0[31m           Busy[39m[0m
[37mm3a100             A40[31m OFFLINE REASON:                           GPUERR[39m[31m        Offline[39m[0m
[36mm3a101 [39m            A40           desktop         0        27         0[31m           Busy[39m[0m
[37mm3a102             A40[31m OFFLINE REASON:                           GPUERR[39m[31m        Offline[39m[0m
[36mm3a103 [39m            A40           desktop         0       257         0[31m           Busy[39m[0m
[36mm3a104 [39m            A40           desktop        13       277         1[33m        Running[39m[0m
[37mm3a105             A40[31m OFFLINE REASON:                           GPUERR[39m[31m        Offline[39m[0m
[36mm3a106 [39m            A40               gpu         0       465         0[31m           Busy[39m[0m
[36mm3a107 [39m            A40               gpu        23       769         0[33m        Running[39m[0m
[37mm3b000             CPU[31m OFFLINE REASON:                       AH_testing[39m[31m        Offline[39m[0m
[36mm3b001 [39m            CPU             short        27       128         0[32m           Idle[39m[0m
[36mm3b002 [39m            CPU             short        27       128         0[32m           Idle[39m[0m
[36mm3d100 [39m            CPU              comp         2       467         0[33m        Running[39m[0m
[36mm3d101 [39m            CPU              comp        16       580         0[33m        Running[39m[0m
[36mm3d102 [39m            CPU              comp         1       434         0[33m        Running[39m[0m
[36mm3d103 [39m            CPU              comp         8       390         0[33m        Running[39m[0m
[36mm3d104 [39m            CPU              comp         8       491         0[33m        Running[39m[0m
[36mm3d105 [39m            CPU              comp        10       337         0[33m        Running[39m[0m
[36mm3d106 [39m            CPU              comp         7       487         0[33m        Running[39m[0m
[36mm3d107 [39m            CPU              comp         3       424         0[33m        Running[39m[0m
[36mm3d108 [39m            CPU              comp        10       223         0[33m        Running[39m[0m
[36mm3d109 [39m            CPU              comp         4       486         0[33m        Running[39m[0m
[37mm3d110             CPU[31m OFFLINE REASON:                     TN-IntelPOC [39m[31m        Offline[39m[0m
[36mm3d111 [39m            CPU              comp         4       393         0[33m        Running[39m[0m
[36mm3d112 [39m            CPU              comp         4       393         0[33m        Running[39m[0m
[36mm3d113 [39m            CPU              comp        12       553         0[33m        Running[39m[0m
[36mm3d114 [39m            CPU              comp         3       269         0[33m        Running[39m[0m
[37mm3d115             CPU[31m OFFLINE REASON:                     TN-IntelPOC [39m[31m        Offline[39m[0m
[36mm3g000 [39m           V100              rtqp         0       182         3[31m           Busy[39m[0m
[36mm3g001 [39m           V100              rtqp        23         2         0[33m        Running[39m[0m
[36mm3g002 [39m           V100              rtqp        32       255         2[33m        Running[39m[0m
[36mm3g003 [39m           V100               m3g         8        14         0[33m        Running[39m[0m
[36mm3g004 [39m           V100               m3g         0       227         0[31m           Busy[39m[0m
[36mm3g005 [39m           V100               m3g         2       108         0[33m        Running[39m[0m
[37mm3g006            V100            sexton        36       333         3[31m       Reserved[39m[0m
[36mm3g007 [39m           V100               m3g         3       119         0[33m        Running[39m[0m
[36mm3g008 [39m           V100               m3g         0       190         0[31m           Busy[39m[0m
[36mm3g009 [39m           V100               m3g         1        16         0[33m        Running[39m[0m
[36mm3g010 [39m           V100               m3g        19       209         0[33m        Running[39m[0m
[36mm3g011 [39m           V100               m3g        19       209         0[33m        Running[39m[0m
[36mm3g012 [39m           V100               m3g         3       269         0[33m        Running[39m[0m
[36mm3g013 [39m           V100               m3g         0       190         0[31m           Busy[39m[0m
[36mm3g014 [39m           V100               m3g         0       128         0[31m           Busy[39m[0m
[36mm3g015 [39m           V100               m3g         0       109         0[31m           Busy[39m[0m
[37mm3g016            V100            sexton        36       333         3[31m       Reserved[39m[0m
[37mm3g017            V100[31m OFFLINE REASON:                 RebootASAP_KTFAH[39m[31m        Offline[39m[0m
[36mm3g018 [39m           V100               m3g         0        22         0[31m           Busy[39m[0m
[36mm3g019 [39m           V100               m3g         1       258         0[33m        Running[39m[0m
[36mm3g020 [39m           V100               m3g         0       142         0[31m           Busy[39m[0m
[36mm3g021 [39m           V100               m3g         1       112         0[33m        Running[39m[0m
[36mm3g022 [39m           V100               m3g         3       150         0[33m        Running[39m[0m
[37mm3g023            V100               m3g        36       333         3[31m       Reserved[39m[0m
[36mm3h006 [39m           P100       m3h/desktop        12        55         0[33m        Running[39m[0m
[36mm3h007 [39m           P100       m3h/desktop        27       224         0[33m        Running[39m[0m
[36mm3h008 [39m           P100       m3h/desktop        15       148         0[33m        Running[39m[0m
[36mm3h010 [39m           P100       m3h/desktop        15       176         0[33m        Running[39m[0m
[36mm3h015 [39m           P100       m3h/desktop        15       176         0[33m        Running[39m[0m
[36mm3i000 [39m            CPU          m3i/rtqp         0         4         0[31m           Busy[39m[0m
[37mm3i001             CPU[31m OFFLINE REASON:                      TN-IntelPOC[39m[31m        Offline[39m[0m
[37mm3i002             CPU          m3i/rtqp        36       155         0[31m       Reserved[39m[0m
[37mm3i003             CPU          m3i/rtqp        36       155         0[31m       Reserved[39m[0m
[37mm3i004             CPU          m3i/comp        36       155         0[31m       Reserved[39m[0m
[37mm3i005             CPU          m3i/comp        36       155         0[31m       Reserved[39m[0m
[37mm3i006             CPU          m3i/comp        36       155         0[31m       Reserved[39m[0m
[36mm3i007 [39m            CPU          m3i/comp        28        30         0[33m        Running[39m[0m
[36mm3i008 [39m            CPU          m3i/comp        28        30         0[33m        Running[39m[0m
[36mm3i009 [39m            CPU          m3i/comp         2        19         0[33m        Running[39m[0m
[36mm3i010 [39m            CPU          m3i/comp        21         9         0[33m        Running[39m[0m
[36mm3i011 [39m            CPU          m3i/comp         4        27         0[33m        Running[39m[0m
[36mm3i012 [39m            CPU          m3i/comp        21         9         0[33m        Running[39m[0m
[36mm3i013 [39m            CPU          m3i/comp         0        17         0[31m           Busy[39m[0m
[37mm3i014             CPU[31m OFFLINE REASON:                              KW [39m[31m        Offline[39m[0m
[36mm3i015 [39m            CPU          m3i/comp         6       112         0[33m        Running[39m[0m
[36mm3i016 [39m            CPU          m3i/comp         0        13         0[31m           Busy[39m[0m
[36mm3i017 [39m            CPU          m3i/comp         0        11         0[31m           Busy[39m[0m
[36mm3i018 [39m            CPU          m3i/comp         0        11         0[31m           Busy[39m[0m
[36mm3i019 [39m            CPU          m3i/comp        28        30         0[33m        Running[39m[0m
[36mm3i020 [39m            CPU          m3i/comp         0        19         0[31m           Busy[39m[0m
[36mm3i021 [39m            CPU          m3i/comp        20        15         0[33m        Running[39m[0m
[36mm3i022 [39m            CPU          m3i/comp        17         1         0[33m        Running[39m[0m
[36mm3i023 [39m            CPU          m3i/comp        15         2         0[33m        Running[39m[0m
[36mm3i024 [39m            CPU          m3i/comp         1        18         0[33m        Running[39m[0m
[36mm3i026 [39m            CPU          m3i/comp         3         1         0[33m        Running[39m[0m
[36mm3i027 [39m            CPU          m3i/comp         0         0         0[31m           Busy[39m[0m
[36mm3i028 [39m            CPU          m3i/comp        20         4         0[33m        Running[39m[0m
[36mm3i029 [39m            CPU          m3i/comp         7        42         0[33m        Running[39m[0m
[36mm3i030 [39m            CPU          m3i/comp         0        55         0[31m           Busy[39m[0m
[36mm3i031 [39m            CPU          m3i/comp         0        85         0[31m           Busy[39m[0m
[36mm3i032 [39m            CPU          m3i/comp        13         1         0[33m        Running[39m[0m
[36mm3i033 [39m            CPU          m3i/comp         0         7         0[31m           Busy[39m[0m
[36mm3i034 [39m            CPU          m3i/comp         3        32         0[33m        Running[39m[0m
[36mm3i035 [39m            CPU          m3i/comp         0        19         0[31m           Busy[39m[0m
[36mm3i036 [39m            CPU          m3i/comp         0        19         0[31m           Busy[39m[0m
[36mm3i037 [39m            CPU          m3i/comp         5         1         0[33m        Running[39m[0m
